<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
Plotting labels...
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 4.87, Best Possible Recall (BPR) = 0.9999
                 all          94        1749       0.902       0.859       0.903       0.505
                 all          94        1749       0.936       0.905       0.943       0.638
                 all          94        1749       0.929       0.911       0.944       0.643
                 all          94        1749       0.928       0.913       0.944       0.642
                 all          94        1749       0.925       0.917       0.943        0.64
                 all          94        1749       0.926       0.915       0.941       0.643
                 all          94        1749       0.914       0.928       0.946       0.646
                 all          94        1749       0.942       0.895        0.94        0.64
                 all          94        1749       0.924       0.915       0.942       0.639
                 all          94        1749       0.946       0.902       0.945       0.643
                 all          94        1749        0.94       0.906       0.942       0.643
                 all          94        1749       0.928       0.918       0.943       0.642
                 all          94        1749       0.929       0.913       0.946       0.648
                 all          94        1749       0.934       0.911        0.94       0.643
                 all          94        1749       0.928       0.915       0.942       0.642
                 all          94        1749        0.93       0.909       0.939       0.643
                 all          94        1749       0.926       0.914       0.941       0.645
                 all          94        1749       0.927       0.918       0.946       0.644
                 all          94        1749       0.935       0.911       0.946       0.645
                 all          94        1749        0.94       0.904       0.946       0.647
                 all          94        1749       0.932       0.914       0.945       0.643
                 all          94        1749       0.932       0.915       0.948       0.649
                 all          94        1749       0.934       0.911       0.947       0.645
                 all          94        1749       0.931       0.916       0.948       0.648
                 all          94        1749       0.943       0.907       0.947        0.65
                 all          94        1749       0.936        0.91       0.948       0.649
                 all          94        1749       0.924       0.917       0.946       0.647
                 all          94        1749       0.924       0.917       0.946       0.641
                 all          94        1749       0.934       0.912       0.949       0.648
                 all          94        1749       0.933       0.916       0.948       0.649
                 all          94        1749       0.924       0.921       0.946       0.648
                 all          94        1749       0.937       0.901        0.94       0.645
                 all          94        1749       0.921       0.916       0.942       0.646
                 all          94        1749        0.93       0.908        0.94       0.645
                 all          94        1749       0.926       0.911       0.941       0.645
                 all          94        1749       0.946       0.895       0.942       0.642
                 all          94        1749       0.937       0.909       0.946       0.646
                 all          94        1749       0.929       0.914       0.946       0.645
                 all          94        1749       0.931       0.911       0.947       0.646
                 all          94        1749       0.934       0.912       0.946       0.647
                 all          94        1749       0.932       0.914       0.945       0.646
                 all          94        1749       0.937       0.911       0.945       0.645
                 all          94        1749       0.934        0.91       0.946       0.647
                 all          94        1749       0.937       0.907       0.946       0.647
                 all          94        1749       0.924       0.917       0.947       0.647
                 all          94        1749       0.941       0.903        0.95       0.653
                 all          94        1749       0.939        0.91       0.948       0.649
                 all          94        1749       0.938       0.912       0.945       0.649
                 all          94        1749       0.928       0.922       0.947       0.651
                 all          94        1749       0.929       0.916       0.944       0.645
                 all          94        1749       0.928       0.922       0.947       0.648
                 all          94        1749       0.947       0.902       0.946       0.649
                 all          94        1749       0.941       0.903       0.946       0.648
                 all          94        1749       0.939        0.91       0.947       0.647
                 all          94        1749       0.935       0.908       0.945       0.647
                 all          94        1749       0.935       0.902       0.946       0.649
                 all          94        1749       0.933       0.905       0.943       0.647
                 all          94        1749       0.948        0.89       0.944       0.642
                 all          94        1749       0.948       0.892       0.943       0.647
                 all          94        1749       0.931        0.91       0.943       0.645
                 all          94        1749       0.933       0.912       0.945       0.649
                 all          94        1749       0.931       0.916       0.946        0.65
                 all          94        1749       0.926       0.925       0.946       0.649
                 all          94        1749       0.934       0.914       0.947       0.647
                 all          94        1749       0.935       0.918       0.949       0.649
                 all          94        1749       0.932       0.918       0.948       0.648
                 all          94        1749       0.927       0.924       0.948        0.65
                 all          94        1749        0.93       0.918       0.945       0.646
                 all          94        1749       0.925       0.917       0.945       0.645
                 all          94        1749       0.931       0.911       0.945       0.643
                 all          94        1749       0.935       0.909       0.942       0.644
                 all          94        1749       0.927       0.921       0.943       0.648
                 all          94        1749       0.931       0.916       0.944       0.647
                 all          94        1749       0.932       0.918       0.942       0.646
                 all          94        1749       0.925        0.92       0.938       0.648
                 all          94        1749       0.924       0.918       0.939       0.647
                 all          94        1749       0.938       0.907       0.944        0.65
                 all          94        1749       0.922       0.916       0.942       0.648
                 all          94        1749       0.928       0.921       0.946        0.65
                 all          94        1749       0.933       0.914       0.946       0.649
                 all          94        1749       0.936       0.905       0.944       0.652
                 all          94        1749       0.931       0.911       0.944       0.652
             oiltank          94        1749       0.931       0.911       0.944       0.652
Optimizer stripped from runs/train/exp85/weights/last.pt, 14.4MB
Optimizer stripped from runs/train/exp85/weights/best.pt, 14.4MB
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Focus                     [3, 32, 3]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  1    156928  models.common.C3                        [128, 128, 3]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  1    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1    656896  models.common.SPP                       [512, 512, [5, 9, 13]]
  9                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     18879  models.yolo.Detect                      [2, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 283 layers, 7066239 parameters, 7066239 gradients, 16.4 GFLOPS
Transferred 362/362 items from /media/lxd/workspace/aricraft_oiltank/yolov5s/runs/train/exp83/weights/best.pt
Scaled weight_decay = 0.0005
Optimizer groups: 62 .bias, 62 conv.weight, 59 other
[34m[1mtrain: [39m[22mScanning '/media/lxd/workspace/aricraft_oiltank/aircraft_oiltank/train/labels.cache' images and labels... 970 found, 0 missing, 0 empty, 399 corrupted: 100%|█| 970/970 [
[34m[1mval: [39m[22mScanning '/media/lxd/workspace/aricraft_oiltank/aircraft_oiltank/val/labels.cache' images and labels... 138 found, 0 missing, 0 empty, 44 corrupted: 100%|█| 138/138 [00:00
Image sizes 640 train, 640 test
Using 4 dataloader workers
Logging results to runs/train/exp85
Starting training for 300 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     0/299    0.828G   0.03817   0.05498 0.0008513     0.094       137       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:22<00:00,  6.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  6.12it/s]
Images sizes do not match. This will causes images to be display incorrectly in the UI.
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     1/299    0.826G   0.03818   0.05372 0.0008136   0.09272        28       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.48it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     2/299    0.826G   0.03872   0.05521 0.0007531   0.09468        91       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.27it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.01it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     3/299    0.826G   0.04409   0.05809 0.0009926    0.1032         8       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.98it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     4/299    0.826G   0.04657   0.05742  0.001069    0.1051        81       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.25it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     5/299    0.826G   0.05119   0.05693  0.001275    0.1094        19       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.64it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     6/299    0.826G   0.05621   0.05601  0.001419    0.1136        79       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.53it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     7/299    0.826G   0.05352   0.06383  0.001525    0.1189        54       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.75it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     8/299    0.845G   0.05309    0.0583   0.00149    0.1129        25       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.24it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
     9/299    0.845G   0.05127   0.05977  0.001428    0.1125        63       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.97it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    10/299    0.845G   0.04923   0.05623  0.001371    0.1068        34       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.29it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.97it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    11/299    0.847G    0.0501   0.05597  0.001286    0.1073        92       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.81it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    12/299    0.847G    0.0506   0.05783  0.001462    0.1099        61       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.76it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    13/299    0.847G   0.04779   0.05364  0.001278    0.1027        13       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.22it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.80it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    14/299    0.847G   0.04639   0.05691  0.001316    0.1046        19       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.16it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    15/299    0.847G   0.04653   0.05649  0.001459    0.1045        19       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.75it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    16/299    0.847G   0.04517   0.05415  0.001225    0.1005        41       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.20it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    17/299    0.847G   0.04717   0.06056  0.001152    0.1089        58       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.49it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    18/299    0.847G   0.04316   0.05676  0.001043     0.101        46       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.23it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.31it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    19/299    0.847G   0.04339   0.05367  0.001076   0.09814        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.24it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
